PAÍS,G_cons,G_trans,G_Inversión,S_E,D_P (%pib),Inflación,CPI,WJP,Fraser_Reg,Fraser_SOE,R_Fiscal,C_corr,C_jur,C_reg,C_soe,C_Fiscal,C_H (Índice),PIB nominal (MM Dolar),P_N (Interna),PSA (Ajustada),VNA (MM Dolar),TPL,RHI (Años)
Liechenstein,8.0,10.0,3.0,-8.0,0.5,1.1,88.0,0.99,8.5,9.0,9.0,12.0,1.0,15.0,10.0,10.0,9.6,6.500,62.60,62.59,406.95,37.4,0.8
Vaticano,5.0,2.0,1.0,20.0,0.0,1.5,85.0,0.95,9.5,0.0,9.5,15.0,5.0,5.0,100.0,5.0,26.0,15.0,64.40,61.90,9.66,35.6,0.0
Mónaco,15.0,5.0,10.0,0.0,0.0,2.0,85.0,0.95,9.0,9.0,9.5,15.0,5.0,10.0,10.0,5.0,9.0,9.0,51.90,49.90,4.67,48.1,0.0
Singapur,11.5,9.5,9.5,0.0,16.0,1.5,83.0,0.86,9.0,9.5,8.5,17.0,14.0,10.0,5.0,15.0,12.2,520.0,55.30,53.80,287.56,44.7,0.3
Andorra,12.0,8.0,3.0,4.0,5.0,2.0,80.0,0.85,8.5,8.0,9.0,20.0,15.0,15.0,20.0,10.0,16.0,3.8,56.60,54.60,2.15,43.4,0.1
Hong Kong,11.0,12.0,4.0,-3.0,0.1,1.7,72.0,0.75,9.5,8.0,9.5,28.0,25.0,5.0,20.0,5.0,16.6,390.0,49.40,47.70,192.66,50.6,0.2
Bahamas,12.0,5.0,4.0,-3.6,0.6,1.7,64.0,0.75,8.0,7.0,9.5,36.0,25.0,20.0,30.0,5.0,23.2,14.5,47.80,46.10,6.93,52.2,0.1
Catar,15.0,5.0,8.0,-1.0,4.0,1.2,70.0,0.85,8.5,7.5,9.0,30.0,15.0,15.0,25.0,10.0,19.0,225.0,63.70,62.50,143.33,36.3,0.1
Taiwán,13.0,9.0,6.0,-2.2,8.6,2.2,70.0,0.80,8.5,7.5,7.5,30.0,20.0,15.0,25.0,25.0,23.0,820.0,41.40,39.20,339.48,58.6,0.2
San Marino,10.0,15.0,4.0,25.0,6.5,1.2,70.0,0.70,8.0,7.0,8.5,30.0,30.0,20.0,30.0,15.0,25.0,1.8,40.60,39.40,0.73,59.4,0.2
