pais,anio,delta_estruc,delta_pn
AGO,2011,0.01471646662430584,-0.36699875345429955
AGO,2013,0.03288115644947687,-0.7436870697515099
AGO,2020,0.013875870233156201,-0.2093481557990442
AGO,2022,0.0029565278414547536,-0.007974023102650385
ALB,2009,0.004004967108418564,-0.051985495913688284
ALB,2020,0.0074100421364309416,-0.09463885485553913
ARE,2009,0.00521730902874129,-0.07039696208084645
ARE,2013,0.0014888137518460649,-0.018028029762444997
ARE,2017,0.0019256222060483035,-0.047197378801965784
ARE,2019,0.0006243148257561136,-0.0060318393818481475
ARE,2020,0.004911696368338336,-0.04023347410741562
ARG,2009,0.012474660664474453,-0.16748793667183448
ARG,2012,0.004439792964993999,-0.13749536563523468
ARG,2014,0.0025906333101020987,-0.09285358141559819
ARG,2019,0.003965857527570005,-0.0533579647949628
ARG,2020,0.008917569739980431,-0.1973711926558246
ARM,2009,0.0409123039009405,-0.4173034063893808
ARM,2013,0.005430026090993384,-0.09842661618757986
ARM,2016,0.0019690974167000663,-0.04971804932740054
ARM,2020,0.021991618573441396,-0.0878759492782728
AUS,2009,0.0006535668905377767,-0.020330691828107615
AUS,2010,0.0005382194748042024,-0.0031697307832512164
AUS,2015,0.0004979533177499329,-0.001748956517304178
AUS,2019,0.00036413478425496165,-0.01069291022624365
AUS,2020,0.0031356486666998806,-0.03861069060933956
AUS,2021,0.00026335542297534903,-0.011607966083066877
AUT,2009,0.0036637501370687456,-0.025971568096359393
AUT,2013,0.0004227485284399174,-0.004922207406394444
AUT,2020,0.004860538994172353,-0.053411748888134575
AZE,2020,0.02948631663041648,-0.5167693770251964
BDI,2010,0.2091876670162418,-6.397895305369644
BDI,2011,0.0924196998890281,-2.24520545573089
BDI,2013,0.1039426964449306,-0.9758260967245391
BDI,2014,0.0988824042223273,-0.014916865266975776
BDI,2020,0.18511835613896643,-1.8914529314275086
BDI,2022,0.08367056036547016,-3.20461928256735
BEL,2009,0.003692445457744817,-0.03667392257587099
BEL,2020,0.004354451373837963,-0.04477734514543716
BEN,2015,0.04575077309014575,-1.4013570214918776
BEN,2020,0.028457232228854268,-0.37226403729986135
BFA,2015,0.015824607860558948,-0.2070544628784532
BFA,2022,0.03524768647796084,-0.4276383844006064
BGR,2009,0.0002677206790367287,-0.03840187232888459
BGR,2013,0.004599230323866638,-0.01033199064984669
BGR,2020,0.010141000115064878,-0.07618989548392163
BHR,2009,0.006196002974041187,-0.0409242341771221
BHR,2012,0.002206970365780856,-0.0385851342493021
BHR,2014,0.0010966948078342219,-0.008550631144513765
BHR,2015,0.0030609055988431305,-0.029615007689201778
BHR,2020,0.00435840692868442,-0.04261750628856964
BHR,2023,0.0014896066470012556,-0.00922279106124857
BHS,2009,0.006421342352467024,-0.07392879157659538
BHS,2011,0.004018004941859714,-0.025104340380485812
BHS,2015,0.0006342202968025942,-0.012959754885135566
BHS,2017,0.0021105757336389516,-0.017002920707724467
BHS,2019,0.004607939709493747,-0.034990129331787134
BHS,2020,0.04419829852953387,-0.3850651919109148
BIH,2009,0.014115528601363392,-0.35749919936940255
BIH,2012,0.00017797270515210184,-0.01084006632739376
BIH,2020,0.010216054573075992,-0.14214568770965874
BLZ,2009,0.015405277865305336,-0.24384585402998837
BLZ,2010,0.0028662476097340295,-1.0069702660452373
BLZ,2016,0.011087750868180202,-0.19340896300788746
BLZ,2017,0.012419074133482533,-0.5001231308593148
BLZ,2020,0.012070731936143914,-1.2424287061324293
BLZ,2023,0.0021371575722265723,-0.12424310312870812
BOL,2009,0.013436855071762732,-0.02396183204038671
BOL,2015,0.020706905114702467,-0.16749447089204628
BOL,2019,0.00021538833198575524,-0.08992491374273026
BOL,2020,0.04582035744622148,-0.8491927273222006
BOL,2023,0.0024694680747961995,-0.05854438234071546
BRA,2009,0.005912092278556713,-0.0485743710576656
BRA,2014,0.001653884907698494,-0.07472066195089355
BRA,2015,0.007924332189647179,-0.08699887891989277
BRA,2020,0.005346028864542232,-0.12798608790246968
BRB,2009,0.004808465124127366,-0.0017244054073989878
BRB,2012,0.0015237245631819912,-0.06936738545420063
BRB,2015,0.0019349723342710345,-0.015928963133498397
BRB,2018,0.0005430537223128362,-0.015212993505884398
BRB,2020,0.01895854317153299,-0.10295193132044694
BRN,2009,0.007569427030904456,-0.060410418164012325
BRN,2013,0.0027244747422267394,-0.03858469721318336
BRN,2014,0.002433351547599591,-0.045968941858676005
BRN,2016,0.002645617973614983,-0.013909642615963835
BRN,2019,0.0003015197586199482,-0.05055036937526286
BRN,2020,0.0004652910990494488,-0.00254785635754895
BRN,2023,0.003500265678080792,-0.012984341345745998
BTN,2020,0.04059559988310571,-0.38680890924190825
BWA,2009,0.07627465148200846,-0.5106350648852058
BWA,2015,0.026280062280049504,-0.19444919850022435
BWA,2020,0.047113587219904746,-0.048507090645158124
CAF,2010,0.004544141213827513,-0.24885844000279533
CAF,2013,1.0493809538952898,-8.530396554668869
CAF,2020,0.14956017597097526,-5.338420749527106
CAF,2023,0.0026719518148501376,-4.504838590666864
CAN,2009,0.005882868801459155,-0.039405858536481105
CAN,2015,0.001136843994449764,-0.010448961300673987
CAN,2020,0.006086740484031648,-0.06795145565240486
CAN,2023,0.0013411086831381994,-0.007308912031935455
CHE,2009,0.0016243557758710853,-0.0016140691412351582
CHE,2011,3.0956036154061034e-05,-0.0032428494334824226
CHE,2012,2.3402583698050455e-05,-0.00503726199353368
CHE,2015,4.275936245325823e-06,-0.00012461493909478316
